header_empty_0,header_punt,ranker,name_display,age,pos,games,games_started,punt,punt_yds,punt_yds_per_punt,punt_ret_yds_opp,punt_net_yds,punt_net_yds_per_punt,punt_long,punt_tb,punt_tb_pct,punt_in_20,punt_in_20_pct
1,Ryan Wright,25,P,11,0,45,2194,48.8,152,2022,44.9,77,1,2.2,17,37.8,0,
